record_id,raw_text,category,unit,quantity
SRC-0001,BATT  INSUL MW R-22,Insulation,m2,4526.8
SRC-0002,MATL PER DWG S-501,Structural Steel,,1
SRC-0003,BATT INSUL MW R-40 UNFACED,Insulation,,4852.0
SRC-0004,CONC RM 50MPA W/ 25% SLAG,Concrete,m3,4085.7
SRC-0005,CMU 140MM LW,Masonry,unit,3482.1
SRC-0006,GYP BD 5/8in TYPE X,Gypsum,m2,864
SRC-0007,STL  CHAN C310X31,Structural Steel,,4308.5
SRC-0008,CABLE  TRAY ALUMINUM LADDER 600MM,Electrical,m,2118.5
SRC-0009,COPPER CONDUCTOR T90 NYLON #4/0 AWG,Electrical,m,2102.8
SRC-0010,STL BM W360X57,Structural Steel,kg,3477.9
SRC-0011,PVC  CONDUIT 53MM,,m,4694.7
SRC-0012,ASPH PVG HL-3 50MM,Sitework,m2,1194.2
SRC-0013,PVC  CONDUIT 21MM,Electrical,m,4396.5
SRC-0014,BATT INSUL MW R-12,Insulation,,119.3
SRC-0015,STL HSS 6X6X3/8 GR B,Structural Steel,kg,3706.4
SRC-0016,COPPER CONDUCTOR T90 NYLON #12 AWG,Electrical,m,929.9
SRC-0017,PNT  INT LTX 2 COATS SEMI-GLOSS PREMIUM GRADE,Finishes,m2,788.0
SRC-0018,BATT INSUL MW R-20,Insulation,m2,2096.7
SRC-0019,FRP MISC,,,1
SRC-0020,STL HSS 10X6X3/16,,kg,996.5
SRC-0021,STL HSS 4X4X3/8 GR B,,kg,849.3
SRC-0022,OVERHEAD SECTIONAL DOOR INSULATED 3050X3050MM,Doors,unit,3829.3
SRC-0023,REBAR 15M GR400 EPOXY,Reinforcement,kg,1231.8
SRC-0024,STL HSS 3X3X3/16 GR B,Structural Steel,kg,3207.8
SRC-0025,STONE  VENEER NATURAL GRANITE 30MM,Masonry,m2,4158.5
SRC-0026,CARPET TILE 500X500MM COMMERCIAL,Finishes,m2,493.0
SRC-0027,PEX TUBING 75MM,Mechanical,,3649.9
SRC-0028,CONTINGENCY 5%,,,1
SRC-0029,STEEL DECK 76MM 0.91MM GALVANIZED,Structural Steel,m2,4303.7
SRC-0030,TEMP PROTECTION,,,1
SRC-0031,CARPET TILE 500X500MM COMMERCIAL PREMIUM GRADE,Finishes,m2,1570.3
SRC-0032,STL HSS 2X2X1/4,Structural Steel,kg,4168.9
SRC-0033,RIGID  INSUL XPS 50MM,Insulation,m2,4936.2
SRC-0034,STL  HSS 2X2X3/16 GR B,,kg,2913.0
SRC-0035,REBAR 20M GR400 EPOXY,Reinforcement,kg,773.6
SRC-0036,CU RW90 #1/0 AWG,Electrical,,252.0
SRC-0037,STL HSS 4X4X1/4,,kg,1373.7
SRC-0038,STL HSS 8X4X3/16,Structural Steel,kg,4321.9
SRC-0039,CU PIPE TYPE L 15MM,Mechanical,m,1326.7
SRC-0040,STL HSS 6X6X1/4,Structural Steel,kg,1112.9
SRC-0041,LUXURY VINYL TILE 5MM COMMERCIAL,Finishes,m2,98.4
SRC-0042,CONC RM 40MPA W/ 25% FA AIR ENTRAINED,Concrete,,1296.7
SRC-0043,STL HSS 6X4X1/8 GR B,Structural Steel,kg,2269.2
SRC-0044,STL  HSS 8X6X3/8 GR B,Structural Steel,kg,2711.4
SRC-0045,CONC RM 25MPA W/ 35% FA AIR ENTRAINED,Concrete,m3,3024.5
SRC-0046,PLYWD 18.5MM DFIR,Wood,m2,1326.8
SRC-0047,STL HSS 8X8X1/2 GR B,Structural Steel,kg,1145.5
SRC-0048,STL  HSS 8X6X3/16 GR B,Structural Steel,kg,4306.9
SRC-0049,STL HSS 3X3X1/8 GR B,Structural Steel,kg,4939.5
SRC-0050,BATT INSUL MW R-40,Insulation,m2,1526.6
