catalog_id,description,category,unit
CAT-0001,"Ready-mix concrete, 20 MPa",Concrete,m3
CAT-0002,"Ready-mix concrete, 20 MPa, 15% fly ash",Concrete,m3
CAT-0003,"Ready-mix concrete, 20 MPa, 25% fly ash",Concrete,m3
CAT-0004,"Ready-mix concrete, 20 MPa, 35% fly ash",Concrete,m3
CAT-0005,"Ready-mix concrete, 20 MPa, 25% slag",Concrete,m3
CAT-0006,"Ready-mix concrete, 20 MPa, 50% slag",Concrete,m3
CAT-0007,"Ready-mix concrete, 25 MPa",Concrete,m3
CAT-0008,"Ready-mix concrete, 25 MPa, 15% fly ash",Concrete,m3
CAT-0009,"Ready-mix concrete, 25 MPa, 25% fly ash",Concrete,m3
CAT-0010,"Ready-mix concrete, 25 MPa, 35% fly ash",Concrete,m3
CAT-0011,"Ready-mix concrete, 25 MPa, 25% slag",Concrete,m3
CAT-0012,"Ready-mix concrete, 25 MPa, 50% slag",Concrete,m3
CAT-0013,"Ready-mix concrete, 30 MPa",Concrete,m3
CAT-0014,"Ready-mix concrete, 30 MPa, 15% fly ash",Concrete,m3
CAT-0015,"Ready-mix concrete, 30 MPa, 25% fly ash",Concrete,m3
CAT-0016,"Ready-mix concrete, 30 MPa, 35% fly ash",Concrete,m3
CAT-0017,"Ready-mix concrete, 30 MPa, 25% slag",Concrete,m3
CAT-0018,"Ready-mix concrete, 30 MPa, 50% slag",Concrete,m3
CAT-0019,"Ready-mix concrete, 35 MPa",Concrete,m3
CAT-0020,"Ready-mix concrete, 35 MPa, 15% fly ash",Concrete,m3
CAT-0021,"Ready-mix concrete, 35 MPa, 25% fly ash",Concrete,m3
CAT-0022,"Ready-mix concrete, 35 MPa, 35% fly ash",Concrete,m3
CAT-0023,"Ready-mix concrete, 35 MPa, 25% slag",Concrete,m3
CAT-0024,"Ready-mix concrete, 35 MPa, 50% slag",Concrete,m3
CAT-0025,"Ready-mix concrete, 40 MPa",Concrete,m3
CAT-0026,"Ready-mix concrete, 40 MPa, 15% fly ash",Concrete,m3
CAT-0027,"Ready-mix concrete, 40 MPa, 25% fly ash",Concrete,m3
CAT-0028,"Ready-mix concrete, 40 MPa, 35% fly ash",Concrete,m3
CAT-0029,"Ready-mix concrete, 40 MPa, 25% slag",Concrete,m3
CAT-0030,"Ready-mix concrete, 40 MPa, 50% slag",Concrete,m3
CAT-0031,"Ready-mix concrete, 45 MPa",Concrete,m3
CAT-0032,"Ready-mix concrete, 45 MPa, 15% fly ash",Concrete,m3
CAT-0033,"Ready-mix concrete, 45 MPa, 25% fly ash",Concrete,m3
CAT-0034,"Ready-mix concrete, 45 MPa, 35% fly ash",Concrete,m3
CAT-0035,"Ready-mix concrete, 45 MPa, 25% slag",Concrete,m3
CAT-0036,"Ready-mix concrete, 45 MPa, 50% slag",Concrete,m3
CAT-0037,"Ready-mix concrete, 50 MPa",Concrete,m3
CAT-0038,"Ready-mix concrete, 50 MPa, 15% fly ash",Concrete,m3
CAT-0039,"Ready-mix concrete, 50 MPa, 25% fly ash",Concrete,m3
CAT-0040,"Ready-mix concrete, 50 MPa, 35% fly ash",Concrete,m3
CAT-0041,"Ready-mix concrete, 50 MPa, 25% slag",Concrete,m3
CAT-0042,"Ready-mix concrete, 50 MPa, 50% slag",Concrete,m3
CAT-0043,"Lean concrete fill, 15 MPa",Concrete,m3
CAT-0044,"Shotcrete, 35 MPa, fibre reinforced",Concrete,m3
CAT-0045,"Grout, non-shrink, cementitious",Concrete,kg
CAT-0046,"Concrete topping, 32 MPa, 50 mm",Concrete,m2
CAT-0047,"Reinforcing steel bar, 10M, Grade 400W",Reinforcement,kg
CAT-0048,"Reinforcing steel bar, 10M, Grade 400W, epoxy coated",Reinforcement,kg
CAT-0049,"Reinforcing steel bar, 15M, Grade 400W",Reinforcement,kg
CAT-0050,"Reinforcing steel bar, 15M, Grade 400W, epoxy coated",Reinforcement,kg
CAT-0051,"Reinforcing steel bar, 20M, Grade 400W",Reinforcement,kg
CAT-0052,"Reinforcing steel bar, 20M, Grade 400W, epoxy coated",Reinforcement,kg
CAT-0053,"Reinforcing steel bar, 25M, Grade 400W",Reinforcement,kg
CAT-0054,"Reinforcing steel bar, 25M, Grade 400W, epoxy coated",Reinforcement,kg
CAT-0055,"Reinforcing steel bar, 30M, Grade 400W",Reinforcement,kg
CAT-0056,"Reinforcing steel bar, 30M, Grade 400W, epoxy coated",Reinforcement,kg
CAT-0057,"Reinforcing steel bar, 35M, Grade 400W",Reinforcement,kg
CAT-0058,"Reinforcing steel bar, 35M, Grade 400W, epoxy coated",Reinforcement,kg
CAT-0059,"Welded wire mesh, 152x152 MW9.1",Reinforcement,m2
CAT-0060,"Welded wire mesh, 152x152 MW13.3",Reinforcement,m2
CAT-0061,"Welded wire mesh, 102x102 MW9.1",Reinforcement,m2
CAT-0062,"Steel HSS 2x2x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0063,"Steel HSS 2x2x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0064,"Steel HSS 2x2x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0065,"Steel HSS 2x2x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0066,"Steel HSS 2x2x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0067,"Steel HSS 3x3x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0068,"Steel HSS 3x3x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0069,"Steel HSS 3x3x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0070,"Steel HSS 3x3x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0071,"Steel HSS 3x3x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0072,"Steel HSS 4x4x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0073,"Steel HSS 4x4x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0074,"Steel HSS 4x4x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0075,"Steel HSS 4x4x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0076,"Steel HSS 4x4x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0077,"Steel HSS 5x5x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0078,"Steel HSS 5x5x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0079,"Steel HSS 5x5x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0080,"Steel HSS 5x5x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0081,"Steel HSS 5x5x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0082,"Steel HSS 6x6x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0083,"Steel HSS 6x6x3/16, ASTM A500 Grade C",Structural Steel,kg
CAT-0084,"Steel HSS 6x6x1/4, ASTM A500 Grade C",Structural Steel,kg
CAT-0085,"Steel HSS 6x6x3/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0086,"Steel HSS 6x6x1/2, ASTM A500 Grade C",Structural Steel,kg
CAT-0087,"Steel HSS 8x8x1/8, ASTM A500 Grade C",Structural Steel,kg
CAT-0088,"Steel HSS 8x8x3/16, ASTM A500 Grade C",Structural Steel,kg
